Time [s],Intensity A,Laser On,AcX,AcY,AcZ,GyX,GyY,GyZ,MPU Temp [C]
278.00,225.16666666666666,True,0,0,0,0,0,0,22.48235294117647
279.00,225.16666666666666,True,0,0,0,0,0,0,22.48235294117647
280.00,225.16666666666666,True,0,0,0,0,0,0,22.48235294117647
281.00,225.16666666666666,True,0,0,0,0,0,0,22.48235294117647
282.00,225.16666666666666,True,0,0,0,0,0,0,22.48235294117647
283.00,225.16666666666666,True,0,0,0,0,0,0,22.48235294117647
284.00,225.16666666666666,True,0,0,0,0,0,0,22.48235294117647
285.00,225.33333333333334,True,0,0,0,0,0,0,22.48235294117647
286.00,225.33333333333334,True,0,0,0,0,0,0,22.48235294117647
287.00,225.16666666666666,True,0,0,0,0,0,0,22.48235294117647
288.00,1207.0,True,0,0,0,0,0,0,22.48235294117647
289.00,4584.0,True,0,0,0,0,0,0,22.48235294117647
290.00,4536.666666666667,True,0,0,0,0,0,0,22.48235294117647
291.00,832.5,True,0,0,0,0,0,0,22.48235294117647
292.00,6952.0,True,0,0,0,0,0,0,22.48235294117647
293.00,4520.166666666667,True,0,0,0,0,0,0,22.48235294117647
294.00,4507.166666666667,True,0,0,0,0,0,0,22.48235294117647
295.00,4515.0,True,0,0,0,0,0,0,22.48235294117647
296.00,4506.333333333333,True,0,0,0,0,0,0,22.48235294117647
297.00,4489.833333333333,True,0,0,0,0,0,0,22.48235294117647
298.00,4499.333333333333,True,0,0,0,0,0,0,22.48235294117647
299.00,4102.166666666667,True,0,0,0,0,0,0,22.48235294117647
300.00,8977.5,True,0,0,0,0,0,0,22.48235294117647
301.00,4471.833333333333,True,0,0,0,0,0,0,22.48235294117647
302.00,4470.333333333333,True,0,0,0,0,0,0,22.48235294117647
303.00,4484.666666666667,True,0,0,0,0,0,0,22.48235294117647
304.00,4492.0,True,0,0,0,0,0,0,22.48235294117647
305.00,4504.666666666667,True,0,0,0,0,0,0,22.48235294117647
306.00,4483.833333333333,True,0,0,0,0,0,0,22.48235294117647
307.00,4425.666666666667,True,0,0,0,0,0,0,22.48235294117647
308.00,4468.5,True,0,0,0,0,0,0,22.48235294117647
309.00,4468.0,True,0,0,0,0,0,0,22.48235294117647
310.00,4441.666666666667,True,0,0,0,0,0,0,22.48235294117647
311.00,4442.166666666667,True,0,0,0,0,0,0,22.48235294117647
312.00,4437.166666666667,True,0,0,0,0,0,0,22.48235294117647
313.00,4440.166666666667,True,0,0,0,0,0,0,22.48235294117647
314.00,4425.333333333333,True,0,0,0,0,0,0,22.48235294117647
315.00,4409.0,True,0,0,0,0,0,0,22.48235294117647
316.00,4413.333333333333,True,0,0,0,0,0,0,22.48235294117647
317.00,4422.0,True,0,0,0,0,0,0,22.48235294117647
318.00,4390.666666666667,True,0,0,0,0,0,0,22.48235294117647
319.00,4391.5,True,0,0,0,0,0,0,22.48235294117647
320.00,4394.833333333333,True,0,0,0,0,0,0,22.48235294117647
321.00,4432.833333333333,True,0,0,0,0,0,0,22.48235294117647
322.00,4380.833333333333,True,0,0,0,0,0,0,22.48235294117647
323.00,4417.333333333333,True,0,0,0,0,0,0,22.48235294117647
324.00,4430.5,True,0,0,0,0,0,0,22.48235294117647
325.00,4420.833333333333,True,0,0,0,0,0,0,22.48235294117647
326.00,4433.333333333333,True,0,0,0,0,0,0,22.48235294117647
327.00,4443.5,True,0,0,0,0,0,0,22.48235294117647
328.00,4445.833333333333,True,0,0,0,0,0,0,22.48235294117647
329.00,4435.0,True,0,0,0,0,0,0,22.48235294117647
330.00,4441.833333333333,True,0,0,0,0,0,0,22.48235294117647
331.00,4434.5,True,0,0,0,0,0,0,22.48235294117647
332.00,4508.833333333333,True,0,0,0,0,0,0,22.48235294117647
333.00,4581.666666666667,True,0,0,0,0,0,0,22.48235294117647
334.00,4570.666666666667,True,0,0,0,0,0,0,22.48235294117647
335.00,4510.166666666667,True,0,0,0,0,0,0,22.48235294117647
336.00,4517.666666666667,True,0,0,0,0,0,0,22.48235294117647
337.00,4478.833333333333,True,0,0,0,0,0,0,22.48235294117647
338.00,4607.666666666667,True,0,0,0,0,0,0,22.48235294117647
339.00,4658.0,True,0,0,0,0,0,0,22.48235294117647
340.00,4637.666666666667,True,0,0,0,0,0,0,22.48235294117647
341.00,4645.833333333333,True,0,0,0,0,0,0,22.48235294117647
342.00,4658.333333333333,True,0,0,0,0,0,0,22.48235294117647
343.00,4641.5,True,0,0,0,0,0,0,22.48235294117647
344.00,4652.5,True,0,0,0,0,0,0,22.48235294117647
345.00,4665.833333333333,True,0,0,0,0,0,0,22.48235294117647
346.00,4647.666666666667,True,0,0,0,0,0,0,22.48235294117647
347.00,4666.833333333333,True,0,0,0,0,0,0,22.48235294117647
348.00,4653.0,True,0,0,0,0,0,0,22.48235294117647
349.00,4659.666666666667,True,0,0,0,0,0,0,22.48235294117647
350.00,4677.0,True,0,0,0,0,0,0,22.48235294117647
351.00,4663.5,True,0,0,0,0,0,0,22.48235294117647
352.00,4653.333333333333,True,0,0,0,0,0,0,22.48235294117647
353.00,4663.0,True,0,0,0,0,0,0,22.48235294117647
354.00,4664.833333333333,True,0,0,0,0,0,0,22.48235294117647
355.00,4673.0,True,0,0,0,0,0,0,22.48235294117647
356.00,4649.5,True,0,0,0,0,0,0,22.48235294117647
357.00,4657.0,True,0,0,0,0,0,0,22.48235294117647
358.00,4667.833333333333,True,0,0,0,0,0,0,22.48235294117647
359.00,4643.333333333333,True,0,0,0,0,0,0,22.48235294117647
360.00,4651.833333333333,True,0,0,0,0,0,0,22.48235294117647
361.00,4648.166666666667,True,0,0,0,0,0,0,22.48235294117647
362.00,4659.666666666667,True,0,0,0,0,0,0,22.48235294117647
363.00,4643.0,True,0,0,0,0,0,0,22.48235294117647
364.00,4639.166666666667,True,0,0,0,0,0,0,22.48235294117647
365.00,4625.666666666667,True,0,0,0,0,0,0,22.48235294117647
366.00,4634.666666666667,True,0,0,0,0,0,0,22.48235294117647
367.00,4634.5,True,0,0,0,0,0,0,22.48235294117647
368.00,4642.0,True,0,0,0,0,0,0,22.48235294117647
369.00,4618.333333333333,True,0,0,0,0,0,0,22.48235294117647
370.00,4637.333333333333,True,0,0,0,0,0,0,22.48235294117647
371.00,4613.166666666667,True,0,0,0,0,0,0,22.48235294117647
372.00,4634.166666666667,True,0,0,0,0,0,0,22.48235294117647
373.00,4610.5,True,0,0,0,0,0,0,22.48235294117647
374.00,4629.166666666667,True,0,0,0,0,0,0,22.48235294117647
375.00,4607.833333333333,True,0,0,0,0,0,0,22.48235294117647
376.00,4622.666666666667,True,0,0,0,0,0,0,22.48235294117647
377.00,4612.333333333333,True,0,0,0,0,0,0,22.48235294117647
378.00,4600.166666666667,True,0,0,0,0,0,0,22.48235294117647
379.00,4605.333333333333,True,0,0,0,0,0,0,22.48235294117647
380.00,4603.5,True,0,0,0,0,0,0,22.48235294117647
381.00,4601.166666666667,True,0,0,0,0,0,0,22.48235294117647
382.00,4599.833333333333,True,0,0,0,0,0,0,22.48235294117647
383.00,4599.333333333333,True,0,0,0,0,0,0,22.48235294117647
384.00,4608.333333333333,True,0,0,0,0,0,0,22.48235294117647
385.00,4599.0,True,0,0,0,0,0,0,22.48235294117647
386.00,4595.0,True,0,0,0,0,0,0,22.48235294117647
387.00,4591.5,True,0,0,0,0,0,0,22.48235294117647
388.00,4578.666666666667,True,0,0,0,0,0,0,22.48235294117647
389.00,4582.666666666667,True,0,0,0,0,0,0,22.48235294117647
390.00,4581.166666666667,True,0,0,0,0,0,0,22.48235294117647
391.00,4578.333333333333,True,0,0,0,0,0,0,22.48235294117647
392.00,4580.0,True,0,0,0,0,0,0,22.48235294117647
393.00,4579.166666666667,True,0,0,0,0,0,0,22.48235294117647
394.00,4588.5,True,0,0,0,0,0,0,22.48235294117647
395.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
396.00,4578.5,True,0,0,0,0,0,0,22.48235294117647
397.00,4578.333333333333,True,0,0,0,0,0,0,22.48235294117647
398.00,4578.166666666667,True,0,0,0,0,0,0,22.48235294117647
399.00,4567.833333333333,True,0,0,0,0,0,0,22.48235294117647
400.00,4588.0,True,0,0,0,0,0,0,22.48235294117647
401.00,4568.5,True,0,0,0,0,0,0,22.48235294117647
402.00,4589.166666666667,True,0,0,0,0,0,0,22.48235294117647
403.00,4578.5,True,0,0,0,0,0,0,22.48235294117647
404.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
405.00,4568.833333333333,True,0,0,0,0,0,0,22.48235294117647
406.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
407.00,4578.166666666667,True,0,0,0,0,0,0,22.48235294117647
408.00,4578.166666666667,True,0,0,0,0,0,0,22.48235294117647
409.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
410.00,4587.833333333333,True,0,0,0,0,0,0,22.48235294117647
411.00,4568.5,True,0,0,0,0,0,0,22.48235294117647
412.00,4588.0,True,0,0,0,0,0,0,22.48235294117647
413.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
414.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
415.00,4568.0,True,0,0,0,0,0,0,22.48235294117647
416.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
417.00,4587.833333333333,True,0,0,0,0,0,0,22.48235294117647
418.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
419.00,4567.5,True,0,0,0,0,0,0,22.48235294117647
420.00,4579.333333333333,True,0,0,0,0,0,0,22.48235294117647
421.00,4588.5,True,0,0,0,0,0,0,22.48235294117647
422.00,4567.833333333333,True,0,0,0,0,0,0,22.48235294117647
423.00,4578.333333333333,True,0,0,0,0,0,0,22.48235294117647
424.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
425.00,4587.833333333333,True,0,0,0,0,0,0,22.48235294117647
426.00,4568.166666666667,True,0,0,0,0,0,0,22.48235294117647
427.00,4577.0,True,0,0,0,0,0,0,22.48235294117647
428.00,4588.166666666667,True,0,0,0,0,0,0,22.48235294117647
429.00,4567.0,True,0,0,0,0,0,0,22.48235294117647
430.00,4588.166666666667,True,0,0,0,0,0,0,22.48235294117647
431.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
432.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
433.00,4568.0,True,0,0,0,0,0,0,22.48235294117647
434.00,4587.0,True,0,0,0,0,0,0,22.48235294117647
435.00,4568.666666666667,True,0,0,0,0,0,0,22.48235294117647
436.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
437.00,4578.166666666667,True,0,0,0,0,0,0,22.48235294117647
438.00,4577.166666666667,True,0,0,0,0,0,0,22.48235294117647
439.00,4576.833333333333,True,0,0,0,0,0,0,22.48235294117647
440.00,4588.0,True,0,0,0,0,0,0,22.48235294117647
441.00,4576.333333333333,True,0,0,0,0,0,0,22.48235294117647
442.00,4566.666666666667,True,0,0,0,0,0,0,22.48235294117647
443.00,4587.333333333333,True,0,0,0,0,0,0,22.48235294117647
444.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
445.00,4566.166666666667,True,0,0,0,0,0,0,22.48235294117647
446.00,4587.666666666667,True,0,0,0,0,0,0,22.48235294117647
447.00,4566.666666666667,True,0,0,0,0,0,0,22.48235294117647
448.00,4585.166666666667,True,0,0,0,0,0,0,22.48235294117647
449.00,4563.5,True,0,0,0,0,0,0,22.48235294117647
450.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
451.00,4573.5,True,0,0,0,0,0,0,22.48235294117647
452.00,4575.833333333333,True,0,0,0,0,0,0,22.48235294117647
453.00,4574.166666666667,True,0,0,0,0,0,0,22.48235294117647
454.00,4584.5,True,0,0,0,0,0,0,22.48235294117647
455.00,4562.5,True,0,0,0,0,0,0,22.48235294117647
456.00,4584.666666666667,True,0,0,0,0,0,0,22.48235294117647
457.00,4563.0,True,0,0,0,0,0,0,22.48235294117647
458.00,4583.833333333333,True,0,0,0,0,0,0,22.48235294117647
459.00,4562.833333333333,True,0,0,0,0,0,0,22.48235294117647
460.00,4573.333333333333,True,0,0,0,0,0,0,22.48235294117647
461.00,4583.0,True,0,0,0,0,0,0,22.48235294117647
462.00,4562.0,True,0,0,0,0,0,0,22.48235294117647
463.00,4572.0,True,0,0,0,0,0,0,22.48235294117647
464.00,4579.833333333333,True,0,0,0,0,0,0,22.48235294117647
465.00,4562.0,True,0,0,0,0,0,0,22.48235294117647
466.00,4573.5,True,0,0,0,0,0,0,22.48235294117647
467.00,4581.833333333333,True,0,0,0,0,0,0,22.48235294117647
468.00,4561.0,True,0,0,0,0,0,0,22.48235294117647
469.00,4581.666666666667,True,0,0,0,0,0,0,22.48235294117647
470.00,4564.5,True,0,0,0,0,0,0,22.48235294117647
471.00,4583.0,True,0,0,0,0,0,0,22.48235294117647
472.00,4555.0,True,0,0,0,0,0,0,22.48235294117647
473.00,4563.833333333333,True,0,0,0,0,0,0,22.48235294117647
474.00,4562.833333333333,True,0,0,0,0,0,0,22.48235294117647
475.00,4571.666666666667,True,0,0,0,0,0,0,22.48235294117647
476.00,4556.333333333333,True,0,0,0,0,0,0,22.48235294117647
477.00,4563.333333333333,True,0,0,0,0,0,0,22.48235294117647
478.00,4570.5,True,0,0,0,0,0,0,22.48235294117647
479.00,4568.0,True,0,0,0,0,0,0,22.48235294117647
480.00,4556.333333333333,True,0,0,0,0,0,0,22.48235294117647
481.00,4581.333333333333,True,0,0,0,0,0,0,22.48235294117647
482.00,4556.666666666667,True,0,0,0,0,0,0,22.48235294117647
483.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
484.00,4554.333333333333,True,0,0,0,0,0,0,22.48235294117647
485.00,4563.166666666667,True,0,0,0,0,0,0,22.48235294117647
486.00,4572.5,True,0,0,0,0,0,0,22.48235294117647
487.00,4551.5,True,0,0,0,0,0,0,22.48235294117647
488.00,4564.833333333333,True,0,0,0,0,0,0,22.48235294117647
489.00,4571.5,True,0,0,0,0,0,0,22.48235294117647
490.00,4563.333333333333,True,0,0,0,0,0,0,22.48235294117647
491.00,4561.166666666667,True,0,0,0,0,0,0,22.48235294117647
492.00,4563.0,True,0,0,0,0,0,0,22.48235294117647
493.00,4572.166666666667,True,0,0,0,0,0,0,22.48235294117647
494.00,4552.333333333333,True,0,0,0,0,0,0,22.48235294117647
495.00,4559.666666666667,True,0,0,0,0,0,0,22.48235294117647
496.00,4588.333333333333,True,0,0,0,0,0,0,22.48235294117647
497.00,4581.5,True,0,0,0,0,0,0,22.48235294117647
498.00,4577.333333333333,True,0,0,0,0,0,0,22.48235294117647
499.00,4579.0,True,0,0,0,0,0,0,22.48235294117647
500.00,4568.333333333333,True,0,0,0,0,0,0,22.48235294117647
501.00,4578.5,True,0,0,0,0,0,0,22.48235294117647
502.00,4587.666666666667,True,0,0,0,0,0,0,22.48235294117647
503.00,4578.666666666667,True,0,0,0,0,0,0,22.48235294117647
504.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
505.00,4568.333333333333,True,0,0,0,0,0,0,22.48235294117647
506.00,4578.5,True,0,0,0,0,0,0,22.48235294117647
507.00,4589.166666666667,True,0,0,0,0,0,0,22.48235294117647
508.00,4567.833333333333,True,0,0,0,0,0,0,22.48235294117647
509.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
510.00,4578.166666666667,True,0,0,0,0,0,0,22.48235294117647
511.00,4589.0,True,0,0,0,0,0,0,22.48235294117647
512.00,4568.0,True,0,0,0,0,0,0,22.48235294117647
513.00,4589.0,True,0,0,0,0,0,0,22.48235294117647
514.00,4578.666666666667,True,0,0,0,0,0,0,22.48235294117647
515.00,4578.833333333333,True,0,0,0,0,0,0,22.48235294117647
516.00,4567.666666666667,True,0,0,0,0,0,0,22.48235294117647
517.00,4588.0,True,0,0,0,0,0,0,22.48235294117647
518.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
519.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
520.00,4567.5,True,0,0,0,0,0,0,22.48235294117647
521.00,4589.166666666667,True,0,0,0,0,0,0,22.48235294117647
522.00,4567.166666666667,True,0,0,0,0,0,0,22.48235294117647
523.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
524.00,4578.833333333333,True,0,0,0,0,0,0,22.48235294117647
525.00,4578.833333333333,True,0,0,0,0,0,0,22.48235294117647
526.00,4587.166666666667,True,0,0,0,0,0,0,22.48235294117647
527.00,4579.166666666667,True,0,0,0,0,0,0,22.48235294117647
528.00,4568.333333333333,True,0,0,0,0,0,0,22.48235294117647
529.00,4587.666666666667,True,0,0,0,0,0,0,22.48235294117647
530.00,4568.5,True,0,0,0,0,0,0,22.48235294117647
531.00,4587.166666666667,True,0,0,0,0,0,0,22.48235294117647
532.00,4578.333333333333,True,0,0,0,0,0,0,22.48235294117647
533.00,4567.5,True,0,0,0,0,0,0,22.48235294117647
534.00,4588.166666666667,True,0,0,0,0,0,0,22.48235294117647
535.00,4568.0,True,0,0,0,0,0,0,22.48235294117647
536.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
537.00,4588.333333333333,True,0,0,0,0,0,0,22.48235294117647
538.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
539.00,4568.333333333333,True,0,0,0,0,0,0,22.48235294117647
540.00,4588.333333333333,True,0,0,0,0,0,0,22.48235294117647
541.00,4567.5,True,0,0,0,0,0,0,22.48235294117647
542.00,4587.5,True,0,0,0,0,0,0,22.48235294117647
543.00,4567.5,True,0,0,0,0,0,0,22.48235294117647
544.00,4588.5,True,0,0,0,0,0,0,22.48235294117647
545.00,4568.5,True,0,0,0,0,0,0,22.48235294117647
546.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
547.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
548.00,4578.333333333333,True,0,0,0,0,0,0,22.48235294117647
549.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
