Time [s],Intensity A,Laser On,AcX,AcY,AcZ,GyX,GyY,GyZ,MPU Temp [C]
550.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
551.00,4587.333333333333,True,0,0,0,0,0,0,22.48235294117647
552.00,4568.166666666667,True,0,0,0,0,0,0,22.48235294117647
553.00,4577.166666666667,True,0,0,0,0,0,0,22.48235294117647
554.00,4588.5,True,0,0,0,0,0,0,22.48235294117647
555.00,4567.833333333333,True,0,0,0,0,0,0,22.48235294117647
556.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
557.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
558.00,4578.833333333333,True,0,0,0,0,0,0,22.48235294117647
559.00,4576.833333333333,True,0,0,0,0,0,0,22.48235294117647
560.00,4588.5,True,0,0,0,0,0,0,22.48235294117647
561.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
562.00,4567.333333333333,True,0,0,0,0,0,0,22.48235294117647
563.00,4588.333333333333,True,0,0,0,0,0,0,22.48235294117647
564.00,4568.333333333333,True,0,0,0,0,0,0,22.48235294117647
565.00,4587.833333333333,True,0,0,0,0,0,0,22.48235294117647
566.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
567.00,4567.5,True,0,0,0,0,0,0,22.48235294117647
568.00,4588.666666666667,True,0,0,0,0,0,0,22.48235294117647
569.00,4578.166666666667,True,0,0,0,0,0,0,22.48235294117647
570.00,4569.0,True,0,0,0,0,0,0,22.48235294117647
571.00,4587.666666666667,True,0,0,0,0,0,0,22.48235294117647
572.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
573.00,4567.333333333333,True,0,0,0,0,0,0,22.48235294117647
574.00,4578.833333333333,True,0,0,0,0,0,0,22.48235294117647
575.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
576.00,4588.5,True,0,0,0,0,0,0,22.48235294117647
577.00,4567.5,True,0,0,0,0,0,0,22.48235294117647
578.00,4578.166666666667,True,0,0,0,0,0,0,22.48235294117647
579.00,4567.5,True,0,0,0,0,0,0,22.48235294117647
580.00,4582.5,True,0,0,0,0,0,0,22.48235294117647
581.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
582.00,4560.166666666667,True,0,0,0,0,0,0,22.48235294117647
583.00,4567.5,True,0,0,0,0,0,0,22.48235294117647
584.00,4587.666666666667,True,0,0,0,0,0,0,22.48235294117647
585.00,4568.0,True,0,0,0,0,0,0,22.48235294117647
586.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
587.00,4577.0,True,0,0,0,0,0,0,22.48235294117647
588.00,4575.666666666667,True,0,0,0,0,0,0,22.48235294117647
589.00,4586.5,True,0,0,0,0,0,0,22.48235294117647
590.00,4566.166666666667,True,0,0,0,0,0,0,22.48235294117647
591.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
592.00,4576.666666666667,True,0,0,0,0,0,0,22.48235294117647
593.00,4575.666666666667,True,0,0,0,0,0,0,22.48235294117647
594.00,4586.5,True,0,0,0,0,0,0,22.48235294117647
595.00,4577.333333333333,True,0,0,0,0,0,0,22.48235294117647
596.00,4577.333333333333,True,0,0,0,0,0,0,22.48235294117647
597.00,4566.833333333333,True,0,0,0,0,0,0,22.48235294117647
598.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
599.00,4586.0,True,0,0,0,0,0,0,22.48235294117647
600.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
601.00,4567.833333333333,True,0,0,0,0,0,0,22.48235294117647
602.00,4575.666666666667,True,0,0,0,0,0,0,22.48235294117647
603.00,4577.166666666667,True,0,0,0,0,0,0,22.48235294117647
604.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
605.00,4587.5,True,0,0,0,0,0,0,22.48235294117647
606.00,4566.666666666667,True,0,0,0,0,0,0,22.48235294117647
607.00,4587.666666666667,True,0,0,0,0,0,0,22.48235294117647
608.00,4565.5,True,0,0,0,0,0,0,22.48235294117647
609.00,4586.5,True,0,0,0,0,0,0,22.48235294117647
610.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
611.00,4565.5,True,0,0,0,0,0,0,22.48235294117647
612.00,4576.5,True,0,0,0,0,0,0,22.48235294117647
613.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
614.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
615.00,4587.0,True,0,0,0,0,0,0,22.48235294117647
616.00,4566.166666666667,True,0,0,0,0,0,0,22.48235294117647
617.00,4579.166666666667,True,0,0,0,0,0,0,22.48235294117647
618.00,4586.5,True,0,0,0,0,0,0,22.48235294117647
619.00,4577.166666666667,True,0,0,0,0,0,0,22.48235294117647
620.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
621.00,4566.833333333333,True,0,0,0,0,0,0,22.48235294117647
622.00,4577.166666666667,True,0,0,0,0,0,0,22.48235294117647
623.00,4577.166666666667,True,0,0,0,0,0,0,22.48235294117647
624.00,4588.0,True,0,0,0,0,0,0,22.48235294117647
625.00,4577.0,True,0,0,0,0,0,0,22.48235294117647
626.00,4568.333333333333,True,0,0,0,0,0,0,22.48235294117647
627.00,4586.666666666667,True,0,0,0,0,0,0,22.48235294117647
628.00,4567.333333333333,True,0,0,0,0,0,0,22.48235294117647
629.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
630.00,4587.166666666667,True,0,0,0,0,0,0,22.48235294117647
631.00,4567.666666666667,True,0,0,0,0,0,0,22.48235294117647
632.00,4575.833333333333,True,0,0,0,0,0,0,22.48235294117647
633.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
634.00,4576.333333333333,True,0,0,0,0,0,0,22.48235294117647
635.00,4575.0,True,0,0,0,0,0,0,22.48235294117647
636.00,4578.0,True,0,0,0,0,0,0,22.48235294117647
637.00,4575.833333333333,True,0,0,0,0,0,0,22.48235294117647
638.00,4575.833333333333,True,0,0,0,0,0,0,22.48235294117647
639.00,4575.666666666667,True,0,0,0,0,0,0,22.48235294117647
640.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
641.00,4575.166666666667,True,0,0,0,0,0,0,22.48235294117647
642.00,4576.166666666667,True,0,0,0,0,0,0,22.48235294117647
643.00,4576.5,True,0,0,0,0,0,0,22.48235294117647
644.00,4575.833333333333,True,0,0,0,0,0,0,22.48235294117647
645.00,4577.0,True,0,0,0,0,0,0,22.48235294117647
646.00,4578.5,True,0,0,0,0,0,0,22.48235294117647
647.00,4576.5,True,0,0,0,0,0,0,22.48235294117647
648.00,4577.166666666667,True,0,0,0,0,0,0,22.48235294117647
649.00,4579.0,True,0,0,0,0,0,0,22.48235294117647
650.00,4576.666666666667,True,0,0,0,0,0,0,22.48235294117647
651.00,4576.0,True,0,0,0,0,0,0,22.48235294117647
652.00,4577.666666666667,True,0,0,0,0,0,0,22.48235294117647
653.00,4576.833333333333,True,0,0,0,0,0,0,22.48235294117647
654.00,4577.0,True,0,0,0,0,0,0,22.48235294117647
655.00,4576.666666666667,True,0,0,0,0,0,0,22.48235294117647
656.00,4576.333333333333,True,0,0,0,0,0,0,22.48235294117647
657.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
658.00,4574.5,True,0,0,0,0,0,0,22.48235294117647
659.00,4577.833333333333,True,0,0,0,0,0,0,22.48235294117647
660.00,4575.333333333333,True,0,0,0,0,0,0,22.48235294117647
661.00,4574.666666666667,True,0,0,0,0,0,0,22.48235294117647
662.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
663.00,4574.5,True,0,0,0,0,0,0,22.48235294117647
664.00,4575.666666666667,True,0,0,0,0,0,0,22.48235294117647
665.00,4577.0,True,0,0,0,0,0,0,22.48235294117647
666.00,4576.0,True,0,0,0,0,0,0,22.48235294117647
667.00,4577.166666666667,True,0,0,0,0,0,0,22.48235294117647
668.00,4576.666666666667,True,0,0,0,0,0,0,22.48235294117647
669.00,4576.5,True,0,0,0,0,0,0,22.48235294117647
670.00,4574.666666666667,True,0,0,0,0,0,0,22.48235294117647
671.00,4575.833333333333,True,0,0,0,0,0,0,22.48235294117647
672.00,4576.166666666667,True,0,0,0,0,0,0,22.48235294117647
673.00,4575.333333333333,True,0,0,0,0,0,0,22.48235294117647
674.00,4574.166666666667,True,0,0,0,0,0,0,22.48235294117647
675.00,4575.666666666667,True,0,0,0,0,0,0,22.48235294117647
676.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
677.00,4574.166666666667,True,0,0,0,0,0,0,22.48235294117647
678.00,4575.666666666667,True,0,0,0,0,0,0,22.48235294117647
679.00,4574.166666666667,True,0,0,0,0,0,0,22.48235294117647
680.00,4572.333333333333,True,0,0,0,0,0,0,22.48235294117647
681.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
682.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
683.00,4575.333333333333,True,0,0,0,0,0,0,22.48235294117647
684.00,4572.833333333333,True,0,0,0,0,0,0,22.48235294117647
685.00,4574.5,True,0,0,0,0,0,0,22.48235294117647
686.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
687.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
688.00,4575.0,True,0,0,0,0,0,0,22.48235294117647
689.00,4576.5,True,0,0,0,0,0,0,22.48235294117647
690.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
691.00,4574.333333333333,True,0,0,0,0,0,0,22.48235294117647
692.00,4576.666666666667,True,0,0,0,0,0,0,22.48235294117647
693.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
694.00,4577.5,True,0,0,0,0,0,0,22.48235294117647
695.00,4575.0,True,0,0,0,0,0,0,22.48235294117647
696.00,4576.166666666667,True,0,0,0,0,0,0,22.48235294117647
697.00,4573.666666666667,True,0,0,0,0,0,0,22.48235294117647
698.00,4574.666666666667,True,0,0,0,0,0,0,22.48235294117647
699.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
700.00,3085.6666666666665,True,0,0,0,0,0,0,22.48235294117647
701.00,4575.0,True,0,0,0,0,0,0,22.48235294117647
702.00,4574.0,True,0,0,0,0,0,0,22.48235294117647
703.00,4573.5,True,0,0,0,0,0,0,22.48235294117647
704.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
705.00,4574.0,True,0,0,0,0,0,0,22.48235294117647
706.00,4573.333333333333,True,0,0,0,0,0,0,22.48235294117647
707.00,4575.166666666667,True,0,0,0,0,0,0,22.48235294117647
708.00,4575.666666666667,True,0,0,0,0,0,0,22.48235294117647
709.00,4574.5,True,0,0,0,0,0,0,22.48235294117647
710.00,4576.166666666667,True,0,0,0,0,0,0,22.48235294117647
711.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
712.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
713.00,4576.0,True,0,0,0,0,0,0,22.48235294117647
714.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
715.00,4575.166666666667,True,0,0,0,0,0,0,22.48235294117647
716.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
717.00,4576.0,True,0,0,0,0,0,0,22.48235294117647
718.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
719.00,4576.833333333333,True,0,0,0,0,0,0,22.48235294117647
720.00,4576.166666666667,True,0,0,0,0,0,0,22.48235294117647
721.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
722.00,4575.833333333333,True,0,0,0,0,0,0,22.48235294117647
723.00,4577.333333333333,True,0,0,0,0,0,0,22.48235294117647
724.00,4574.666666666667,True,0,0,0,0,0,0,22.48235294117647
725.00,4576.333333333333,True,0,0,0,0,0,0,22.48235294117647
726.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
727.00,4576.333333333333,True,0,0,0,0,0,0,22.48235294117647
728.00,4574.333333333333,True,0,0,0,0,0,0,22.48235294117647
729.00,4573.333333333333,True,0,0,0,0,0,0,22.48235294117647
730.00,4575.166666666667,True,0,0,0,0,0,0,22.48235294117647
731.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
732.00,4574.666666666667,True,0,0,0,0,0,0,22.48235294117647
733.00,4575.5,True,0,0,0,0,0,0,22.48235294117647
734.00,4573.5,True,0,0,0,0,0,0,22.48235294117647
735.00,4572.833333333333,True,0,0,0,0,0,0,22.48235294117647
736.00,4574.5,True,0,0,0,0,0,0,22.48235294117647
737.00,4572.166666666667,True,0,0,0,0,0,0,22.48235294117647
738.00,4573.666666666667,True,0,0,0,0,0,0,22.48235294117647
739.00,4574.333333333333,True,0,0,0,0,0,0,22.48235294117647
740.00,4574.666666666667,True,0,0,0,0,0,0,22.48235294117647
741.00,4572.166666666667,True,0,0,0,0,0,0,22.48235294117647
742.00,4575.0,True,0,0,0,0,0,0,22.48235294117647
743.00,4573.0,True,0,0,0,0,0,0,22.48235294117647
744.00,4573.666666666667,True,0,0,0,0,0,0,22.48235294117647
745.00,4574.5,True,0,0,0,0,0,0,22.48235294117647
746.00,4573.333333333333,True,0,0,0,0,0,0,22.48235294117647
747.00,4572.0,True,0,0,0,0,0,0,22.48235294117647
748.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
749.00,4575.833333333333,True,0,0,0,0,0,0,22.48235294117647
750.00,4573.0,True,0,0,0,0,0,0,22.48235294117647
751.00,4571.166666666667,True,0,0,0,0,0,0,22.48235294117647
752.00,4571.166666666667,True,0,0,0,0,0,0,22.48235294117647
753.00,4572.166666666667,True,0,0,0,0,0,0,22.48235294117647
754.00,4571.5,True,0,0,0,0,0,0,22.48235294117647
755.00,4573.5,True,0,0,0,0,0,0,22.48235294117647
756.00,4573.5,True,0,0,0,0,0,0,22.48235294117647
757.00,4574.0,True,0,0,0,0,0,0,22.48235294117647
758.00,4573.166666666667,True,0,0,0,0,0,0,22.48235294117647
759.00,4574.0,True,0,0,0,0,0,0,22.48235294117647
760.00,4573.666666666667,True,0,0,0,0,0,0,22.48235294117647
761.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
762.00,4573.666666666667,True,0,0,0,0,0,0,22.48235294117647
763.00,4576.666666666667,True,0,0,0,0,0,0,22.48235294117647
764.00,4574.0,True,0,0,0,0,0,0,22.48235294117647
765.00,4573.166666666667,True,0,0,0,0,0,0,22.48235294117647
766.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
767.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
768.00,4574.333333333333,True,0,0,0,0,0,0,22.48235294117647
769.00,4572.333333333333,True,0,0,0,0,0,0,22.48235294117647
770.00,4574.166666666667,True,0,0,0,0,0,0,22.48235294117647
771.00,4573.0,True,0,0,0,0,0,0,22.48235294117647
772.00,4573.5,True,0,0,0,0,0,0,22.48235294117647
773.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
774.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
775.00,4575.166666666667,True,0,0,0,0,0,0,22.48235294117647
776.00,4573.0,True,0,0,0,0,0,0,22.48235294117647
777.00,4576.0,True,0,0,0,0,0,0,22.48235294117647
778.00,4574.5,True,0,0,0,0,0,0,22.48235294117647
779.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
780.00,4574.166666666667,True,0,0,0,0,0,0,22.48235294117647
781.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
782.00,4572.666666666667,True,0,0,0,0,0,0,22.48235294117647
783.00,4574.666666666667,True,0,0,0,0,0,0,22.48235294117647
784.00,4572.166666666667,True,0,0,0,0,0,0,22.48235294117647
785.00,4575.333333333333,True,0,0,0,0,0,0,22.48235294117647
786.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
787.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
788.00,4575.333333333333,True,0,0,0,0,0,0,22.48235294117647
789.00,4576.333333333333,True,0,0,0,0,0,0,22.48235294117647
790.00,4571.333333333333,True,0,0,0,0,0,0,22.48235294117647
791.00,4576.0,True,0,0,0,0,0,0,22.48235294117647
792.00,4574.0,True,0,0,0,0,0,0,22.48235294117647
793.00,4574.333333333333,True,0,0,0,0,0,0,22.48235294117647
794.00,4572.166666666667,True,0,0,0,0,0,0,22.48235294117647
795.00,4574.0,True,0,0,0,0,0,0,22.48235294117647
796.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
797.00,4573.333333333333,True,0,0,0,0,0,0,22.48235294117647
798.00,4573.0,True,0,0,0,0,0,0,22.48235294117647
799.00,4572.333333333333,True,0,0,0,0,0,0,22.48235294117647
800.00,4573.833333333333,True,0,0,0,0,0,0,22.48235294117647
801.00,4572.0,True,0,0,0,0,0,0,22.48235294117647
802.00,4572.0,True,0,0,0,0,0,0,22.48235294117647
803.00,4574.166666666667,True,0,0,0,0,0,0,22.48235294117647
804.00,4573.5,True,0,0,0,0,0,0,22.48235294117647
805.00,4574.833333333333,True,0,0,0,0,0,0,22.48235294117647
806.00,4573.666666666667,True,0,0,0,0,0,0,22.48235294117647
807.00,4572.0,True,0,0,0,0,0,0,22.48235294117647
808.00,4574.166666666667,True,0,0,0,0,0,0,22.48235294117647
809.00,4572.333333333333,True,0,0,0,0,0,0,22.48235294117647
810.00,4573.0,True,0,0,0,0,0,0,22.48235294117647
811.00,4575.0,True,0,0,0,0,0,0,22.48235294117647
812.00,4573.333333333333,True,0,0,0,0,0,0,22.48235294117647
813.00,4574.0,True,0,0,0,0,0,0,22.48235294117647
814.00,4572.5,True,0,0,0,0,0,0,22.48235294117647
815.00,4573.166666666667,True,0,0,0,0,0,0,22.48235294117647
816.00,4572.833333333333,True,0,0,0,0,0,0,22.48235294117647
817.00,4573.166666666667,True,0,0,0,0,0,0,22.48235294117647
818.00,4572.333333333333,True,0,0,0,0,0,0,22.48235294117647
819.00,4573.333333333333,True,0,0,0,0,0,0,22.48235294117647
820.00,4570.666666666667,True,0,0,0,0,0,0,22.48235294117647
821.00,4573.166666666667,True,0,0,0,0,0,0,22.48235294117647
822.00,4572.166666666667,True,0,0,0,0,0,0,22.48235294117647
