Time [s]	Intensity A	Laser On	AcX	AcY	AcZ	GyX	GyY	GyZ	Ard Temp [C])	MPU Temp [C]
1	0.0	False	1.03	-0.02	-0.09	0.12	-0.21	-0.09	19.71	21.09
2	0.0	False	1.03	-0.02	-0.09	-0.12	0.06	-0.08	22.88	21.0
3	0.0	False	1.03	-0.02	-0.09	-0.09	0.08	0.03	22.88	21.0
4	0.0	False	1.03	-0.02	-0.09	-0.11	-0.08	-0.23	22.88	21.0
5	0.0	False	1.03	-0.02	-0.09	0.0	0.03	0.29	22.88	21.09
6	0.0	False	1.03	-0.02	-0.09	0.11	-0.08	0.12	22.79	21.09
7	0.0	False	1.03	-0.02	-0.09	-0.05	-0.15	0.09	22.88	21.09
8	0.0	False	1.02	-0.02	-0.09	0.02	0.06	-0.05	22.88	21.09
9	0.0	False	1.03	-0.02	-0.09	-0.02	-0.03	0.09	22.79	21.09
10	0.0	False	1.02	-0.02	-0.09	0.03	-0.09	0.18	22.88	21.09
11	0.0	False	1.03	-0.02	-0.1	0.15	0.05	0.15	22.88	21.0
12	0.0	False	1.03	-0.02	-0.09	-0.18	-0.06	0.03	22.79	21.09
13	0.0	False	1.02	-0.02	-0.09	0.03	0.18	0.08	22.88	21.09
14	0.0	False	1.02	-0.02	-0.09	-0.06	0.02	-0.11	22.88	21.04
15	0.0	False	1.03	-0.02	-0.09	0.05	-0.15	0.47	22.88	21.09
16	0.0	False	1.03	-0.02	-0.09	-0.02	-0.12	-0.03	22.79	21.0
17	0.0	False	1.03	-0.02	-0.08	-0.21	0.03	0.03	22.88	21.14
18	0.0	False	1.03	-0.02	-0.09	-0.02	-0.08	-0.06	22.88	21.04
19	0.0	False	1.02	-0.02	-0.09	-0.09	0.02	-0.12	22.88	21.04
20	0.0	False	1.03	-0.02	-0.09	0.03	0.02	0.11	22.88	21.04
21	0.0	False	1.02	-0.02	-0.08	0.15	0.06	-0.08	22.79	21.09
22	0.0	False	1.03	-0.02	-0.09	-0.05	0.09	-0.02	22.79	20.95
23	0.0	False	1.04	-0.02	-0.1	-0.05	0.26	-0.09	22.79	21.04
24	0.0	False	1.03	-0.02	-0.08	0.03	0.0	-0.05	22.88	21.09
25	0.0	False	1.03	-0.02	-0.09	-0.06	-0.05	0.03	22.79	20.95
26	0.0	False	1.03	-0.02	-0.09	-0.05	-0.06	0.12	22.88	21.04
27	0.0	False	1.03	-0.02	-0.08	-0.06	-0.02	0.0	22.88	21.04
28	0.0	False	1.03	-0.02	-0.09	-0.03	-0.08	-0.05	22.88	21.09
29	0.0	False	1.03	-0.02	-0.09	0.12	-0.03	0.06	22.88	21.0
30	0.0	False	1.02	-0.02	-0.08	-0.02	0.09	0.15	22.88	21.09
31	0.0	False	1.03	-0.02	-0.09	-0.08	-0.09	-0.14	22.79	21.09
32	0.0	False	1.03	-0.02	-0.09	-0.05	0.0	0.15	22.79	21.14
33	0.0	False	1.03	-0.02	-0.09	0.27	-0.03	-0.11	22.79	21.09
34	0.0	False	1.02	-0.02	-0.1	0.06	-0.11	-0.03	22.79	21.09
35	0.0	False	1.03	-0.02	-0.09	0.11	0.09	0.03	22.79	21.19
36	0.0	False	1.03	-0.02	-0.09	-0.03	-0.06	-0.03	22.79	21.09
37	0.0	False	1.03	-0.03	-0.09	-0.11	-0.12	0.15	22.79	21.09
38	0.0	False	1.03	-0.02	-0.09	-0.02	0.12	0.09	22.79	21.09
39	0.0	False	1.03	-0.02	-0.08	-0.03	0.05	-0.02	22.79	21.14
40	0.0	False	1.03	-0.02	-0.09	0.09	0.23	0.08	22.79	21.09
41	0.0	False	1.02	-0.02	-0.09	0.18	0.03	0.03	22.79	21.04
42	0.0	False	1.03	-0.02	-0.09	0.02	0.17	0.03	22.79	21.14
43	0.0	False	1.03	-0.02	-0.08	0.12	0.26	0.06	22.79	21.09
44	0.0	False	1.03	-0.02	-0.08	0.05	-0.18	0.12	22.88	21.09
45	0.0	False	1.03	-0.02	-0.09	-0.12	-0.03	0.06	22.79	21.09
46	0.0	False	1.03	-0.02	-0.1	-0.11	-0.06	-0.2	22.79	21.19
47	0.0	False	1.03	-0.02	-0.09	0.0	-0.2	0.0	22.88	21.09
48	0.0	False	1.03	-0.02	-0.08	-0.11	-0.2	0.03	22.79	21.04
49	0.0	False	1.03	-0.02	-0.08	-0.08	0.05	0.05	22.79	21.14
50	0.0	False	1.04	-0.02	-0.1	-0.02	-0.02	-0.17	22.79	21.04
51	0.0	False	1.03	-0.02	-0.09	0.02	0.03	0.21	22.88	21.09
52	0.0	False	1.03	-0.02	-0.09	0.06	0.03	-0.11	22.79	21.0
53	0.0	False	1.03	-0.02	-0.09	0.11	-0.15	-0.05	22.79	21.04
54	0.0	False	1.03	-0.02	-0.1	-0.03	-0.08	0.27	22.88	21.04
55	0.0	False	1.02	-0.02	-0.09	-0.02	0.06	-0.03	22.79	21.19
56	0.0	False	1.03	-0.02	-0.09	-0.02	0.09	0.12	22.79	21.14
57	0.0	False	1.02	-0.02	-0.1	-0.03	-0.06	-0.17	22.79	21.0
58	0.0	False	1.03	-0.02	-0.09	-0.03	-0.05	0.11	22.88	21.09
59	0.0	False	1.02	-0.02	-0.09	0.0	-0.2	0.02	22.88	21.09
60	0.0	False	1.03	-0.02	-0.09	-0.08	0.05	0.15	22.79	21.09
61	0.0	False	1.02	-0.03	-0.09	-0.02	0.08	0.02	22.88	21.09
62	0.0	False	1.03	-0.02	-0.09	-0.02	-0.05	0.17	22.79	21.04
63	19796.0	False	1.03	-0.02	-0.09	-0.18	0.02	-0.02	22.71	21.14
64	20442.0	False	1.02	-0.02	-0.1	0.12	0.06	-0.02	22.79	21.0
65	20433.0	False	1.03	-0.02	-0.09	0.05	-0.02	0.15	22.71	21.09
66	20430.0	False	1.02	-0.02	-0.09	0.03	-0.09	-0.08	22.71	21.14
67	20445.0	False	1.03	-0.02	-0.09	0.0	-0.08	0.09	22.71	21.09
68	20447.0	False	1.03	-0.02	-0.08	0.02	-0.02	-0.05	22.79	21.0
69	20443.0	False	1.03	-0.01	-0.08	-0.08	0.06	-0.15	22.71	21.19
70	20468.0	False	1.03	-0.02	-0.09	-0.14	0.06	-0.05	22.79	21.19
71	20457.0	False	1.03	-0.03	-0.09	0.08	-0.12	-0.05	22.79	21.0
72	20445.0	False	1.02	-0.02	-0.09	-0.11	0.17	0.09	22.71	21.14
73	20448.0	False	1.03	-0.02	-0.09	-0.14	-0.02	0.09	22.79	21.19
74	20504.0	False	1.03	-0.02	-0.09	0.0	-0.05	0.17	22.79	21.09
75	20506.0	False	1.03	-0.02	-0.09	0.02	0.06	-0.12	22.79	21.19
76	20490.0	False	1.02	-0.02	-0.09	-0.14	0.09	0.05	22.79	21.14
77	20502.0	False	1.03	-0.02	-0.09	0.12	-0.21	0.0	22.71	21.23
78	20500.0	False	1.03	-0.02	-0.09	0.03	0.05	-0.09	22.71	21.14
79	20497.0	False	1.03	-0.02	-0.08	-0.03	0.0	-0.02	22.71	21.09
80	20485.0	False	1.02	-0.03	-0.09	0.02	0.03	-0.06	22.79	21.09
81	20433.0	False	1.03	-0.02	-0.09	0.02	0.2	0.12	22.79	21.09
82	20443.0	False	1.03	-0.01	-0.09	-0.12	-0.21	0.12	22.79	21.09
83	20437.0	False	1.03	-0.02	-0.09	-0.09	0.2	-0.03	22.71	21.09
84	20436.0	False	1.03	-0.02	-0.09	-0.09	-0.15	0.05	22.79	21.14
85	20439.0	False	1.03	-0.02	-0.09	-0.14	-0.02	0.03	22.79	21.19
86	20429.0	False	1.02	-0.03	-0.09	-0.09	0.06	0.09	22.71	21.23
87	20430.0	False	1.03	-0.02	-0.09	0.03	0.08	-0.08	22.79	21.09
88	20434.0	False	1.03	-0.02	-0.09	0.02	0.08	0.08	22.71	21.23
89	20432.0	False	1.03	-0.02	-0.1	-0.14	-0.05	0.14	22.79	21.14
90	20441.0	False	1.02	-0.02	-0.08	0.06	0.03	0.03	22.79	21.14
91	20443.0	False	1.03	-0.02	-0.09	-0.12	0.09	0.14	22.79	21.09
92	20436.0	False	1.03	-0.02	-0.09	0.06	0.06	0.11	22.79	21.09
93	20441.0	False	1.03	-0.02	-0.09	0.0	0.09	0.06	22.79	21.14
94	20449.0	False	1.02	-0.02	-0.09	0.0	0.02	0.15	22.79	21.04
95	20430.0	False	1.03	-0.02	-0.1	-0.05	-0.05	0.14	22.79	21.09
96	20428.0	False	1.03	-0.02	-0.09	-0.11	-0.06	-0.06	22.79	21.19
97	20451.0	False	1.03	-0.02	-0.09	-0.02	-0.12	-0.08	22.71	21.04
98	20444.0	False	1.03	-0.02	-0.09	-0.06	0.17	-0.12	22.79	21.14
99	20452.0	False	1.03	-0.02	-0.09	0.06	0.02	0.0	22.79	21.0
100	20442.0	False	1.03	-0.02	-0.09	-0.03	-0.05	0.09	22.79	21.0
101	20479.0	False	1.03	-0.02	-0.09	0.2	-0.14	-0.15	22.71	21.09
102	20508.0	False	1.03	-0.02	-0.09	-0.09	-0.03	-0.03	22.71	21.14
103	20502.0	False	1.03	-0.02	-0.09	-0.11	0.0	0.17	22.79	21.09
104	20447.0	False	1.02	-0.02	-0.09	-0.17	-0.06	-0.05	22.79	21.14
105	20470.0	False	1.03	-0.02	-0.09	-0.09	0.23	0.02	22.79	21.14
106	20511.0	False	1.02	-0.02	-0.09	-0.02	-0.21	0.08	22.71	21.04
107	20473.0	False	1.03	-0.02	-0.09	0.11	-0.14	-0.08	22.71	21.14
108	20460.0	False	1.03	-0.02	-0.09	-0.08	-0.06	-0.09	22.79	21.09
109	20478.0	False	1.02	-0.02	-0.09	-0.11	-0.05	0.08	22.79	21.09
110	20512.0	False	1.03	-0.02	-0.09	-0.17	0.03	0.0	22.79	21.19
111	20458.0	False	1.04	-0.02	-0.09	-0.14	0.12	0.09	22.71	21.19
112	20467.0	False	1.03	-0.02	-0.09	-0.08	0.03	-0.06	22.79	21.09
113	20521.0	False	1.03	-0.03	-0.09	-0.11	-0.03	0.15	22.71	21.09
114	20492.0	False	1.03	-0.02	-0.09	-0.03	-0.09	0.02	22.79	21.09
115	20583.0	False	1.03	-0.02	-0.09	-0.03	-0.08	0.18	22.71	21.14
116	20550.0	False	1.03	-0.03	-0.09	-0.15	0.05	-0.12	22.71	21.19
117	20506.0	False	1.03	-0.02	-0.09	-0.02	-0.03	-0.17	22.71	21.09
118	20466.0	False	1.02	-0.02	-0.09	0.09	-0.06	0.12	22.79	21.09
119	20461.0	False	1.03	-0.02	-0.09	0.02	0.18	0.08	22.71	21.09
120	20439.0	False	1.03	-0.02	-0.09	-0.06	-0.11	0.24	22.79	21.14
121	20427.0	False	1.03	-0.02	-0.09	-0.02	-0.03	0.14	22.79	21.19
122	20463.0	False	1.03	-0.02	-0.09	0.05	-0.11	-0.18	22.71	21.09
123	20420.0	False	1.03	-0.02	-0.09	-0.03	0.03	-0.08	22.71	21.14
124	20447.0	False	1.03	-0.02	-0.09	0.08	-0.11	0.03	22.79	21.14
125	20448.0	False	1.03	-0.02	-0.09	0.08	0.09	-0.06	22.71	21.14
126	20463.0	False	1.03	-0.02	-0.08	-0.03	-0.08	-0.06	22.79	21.14
127	20456.0	False	1.03	-0.02	-0.09	0.15	0.0	0.0	22.79	21.09
128	20494.0	False	1.03	-0.02	-0.09	-0.08	0.21	0.05	22.79	21.09
129	20458.0	False	1.02	-0.03	-0.09	-0.11	-0.15	-0.11	22.79	21.19
130	20499.0	False	1.03	-0.02	-0.09	-0.05	-0.14	-0.02	22.79	21.19
131	20453.0	False	1.03	-0.02	-0.09	-0.02	-0.02	-0.02	22.71	21.23
132	20468.0	False	1.03	-0.03	-0.09	-0.03	0.06	0.03	22.79	21.28
133	20450.0	False	1.02	-0.01	-0.08	0.05	-0.14	0.02	22.79	21.04
134	20430.0	False	1.03	-0.02	-0.09	0.09	0.08	0.29	22.79	21.09
135	15665.0	False	1.02	-0.02	-0.09	-0.02	0.05	-0.05	22.79	21.14
136	15667.0	False	1.03	-0.03	-0.09	0.0	0.08	0.05	22.79	21.14
137	15665.0	False	1.03	-0.02	-0.08	0.05	0.05	0.05	22.71	21.04
138	15667.0	False	1.02	-0.03	-0.09	0.21	-0.06	0.12	22.71	21.04
139	15666.0	False	1.02	-0.02	-0.09	0.02	-0.15	0.09	22.71	21.14
140	15666.0	False	1.04	-0.02	-0.08	0.09	0.03	-0.11	22.71	21.14
141	15670.0	False	1.03	-0.01	-0.09	0.08	0.08	-0.06	22.71	21.19
142	15666.0	False	1.02	-0.02	-0.09	0.11	-0.17	0.11	22.79	21.19
143	15667.0	False	1.03	-0.02	-0.09	-0.2	0.05	-0.34	22.79	21.09
144	15667.0	False	1.03	-0.02	-0.08	-0.08	-0.06	0.08	22.79	21.14
145	15666.0	False	1.03	-0.02	-0.08	0.14	0.02	-0.06	22.79	21.19
146	15666.0	False	1.02	-0.02	-0.09	0.21	0.05	0.15	22.71	21.14
147	15667.0	False	1.03	-0.02	-0.1	-0.09	0.06	-0.15	22.79	21.19
148	15666.0	False	1.03	-0.02	-0.1	0.02	0.05	0.09	22.79	21.19
149	15666.0	False	1.03	-0.02	-0.09	0.06	0.09	0.12	22.79	21.14
150	15667.0	False	1.03	-0.02	-0.09	0.0	0.03	0.09	22.79	21.14
151	15666.0	False	1.03	-0.02	-0.08	-0.06	-0.32	-0.06	22.79	21.19
152	15667.0	False	1.03	-0.02	-0.09	-0.03	-0.2	0.02	22.71	21.19
153	15667.0	False	1.03	-0.02	-0.08	0.03	-0.05	0.05	22.79	21.14
154	15667.0	False	1.03	-0.02	-0.09	0.02	0.21	0.02	22.79	21.09
155	15668.0	False	1.02	-0.02	-0.09	0.08	-0.09	0.03	22.79	21.09
156	15668.0	False	1.03	-0.02	-0.09	0.21	0.0	0.03	22.79	21.14
157	15667.0	False	1.02	-0.02	-0.09	-0.11	0.08	0.02	22.71	21.14
158	15667.0	False	1.03	-0.02	-0.09	-0.03	0.06	-0.03	22.79	21.09
159	15667.0	False	1.03	-0.02	-0.09	0.08	-0.02	-0.03	22.79	21.14
160	15667.0	False	1.03	-0.02	-0.09	0.06	-0.06	0.03	22.79	21.19
161	15667.0	False	1.03	-0.03	-0.08	0.0	-0.06	0.02	22.79	21.14
162	15666.0	False	1.03	-0.02	-0.09	0.02	0.17	0.06	22.79	21.23
163	15667.0	False	1.03	-0.02	-0.09	0.02	0.21	-0.05	22.79	21.19
164	15667.0	False	1.03	-0.02	-0.09	-0.09	-0.08	0.14	22.71	21.09
165	15667.0	False	1.03	-0.02	-0.09	0.05	0.03	-0.09	22.79	21.19
166	15667.0	False	1.03	-0.02	-0.09	-0.14	0.03	-0.05	22.79	21.09
167	15667.0	False	1.03	-0.02	-0.09	-0.05	-0.05	0.05	22.79	21.04
168	15667.0	False	1.03	-0.02	-0.09	-0.15	-0.2	0.09	22.79	21.14
169	15416.0	False	1.03	-0.02	-0.08	0.03	-0.05	0.06	22.71	21.09
170	15667.0	False	1.03	-0.02	-0.09	0.09	0.15	-0.17	22.79	21.19
171	15667.0	False	1.03	-0.02	-0.08	-0.15	0.18	-0.06	22.79	21.04
172	15667.0	False	1.03	-0.02	-0.08	-0.05	0.05	-0.09	22.71	21.09
173	15666.0	False	1.03	-0.02	-0.07	0.08	-0.02	-0.06	22.79	21.09
174	15666.0	False	1.03	-0.02	-0.09	0.05	0.03	0.18	22.79	21.14
175	15667.0	False	1.03	-0.02	-0.09	0.14	0.09	-0.11	22.79	21.14
176	15666.0	False	1.03	-0.02	-0.09	0.05	-0.02	0.2	22.79	21.04
177	15667.0	False	1.03	-0.02	-0.09	0.11	0.03	0.06	22.79	21.14
178	15667.0	False	1.02	-0.02	-0.08	-0.09	0.12	0.05	22.79	21.14
179	15667.0	False	1.03	-0.03	-0.09	-0.11	0.03	-0.03	22.79	21.23
180	15667.0	False	1.03	-0.02	-0.09	0.03	0.12	-0.2	22.79	21.09
181	15668.0	False	1.03	-0.02	-0.08	-0.02	-0.21	0.05	22.71	21.09
182	15667.0	False	1.03	-0.02	-0.09	-0.06	-0.09	-0.12	22.71	21.19
183	15667.0	False	1.03	-0.02	-0.09	-0.11	0.14	-0.02	22.79	21.19
184	15667.0	False	1.02	-0.02	-0.09	0.12	-0.03	0.03	22.71	21.23
185	15667.0	False	1.03	-0.02	-0.08	0.05	-0.02	0.11	22.79	21.14
186	15667.0	False	1.03	-0.03	-0.08	-0.06	-0.06	-0.14	22.79	21.19
187	15667.0	False	1.03	-0.02	-0.08	0.0	-0.23	-0.14	22.79	21.19
188	15667.0	False	1.03	-0.02	-0.09	0.03	0.05	-0.12	22.79	21.09
189	15667.0	False	1.03	-0.02	-0.09	-0.12	-0.09	-0.08	22.79	21.14
190	15666.0	False	1.03	-0.02	-0.09	-0.15	-0.02	0.12	22.79	21.14
191	15667.0	False	1.03	-0.03	-0.09	-0.15	0.02	-0.14	22.71	21.19
192	15666.0	False	1.03	-0.02	-0.09	-0.08	0.05	0.15	22.79	21.14
193	15666.0	False	1.03	-0.03	-0.09	0.0	-0.34	0.02	22.79	21.23
194	15667.0	False	1.03	-0.02	-0.09	0.0	-0.02	0.02	22.71	21.14
195	15667.0	False	1.03	-0.02	-0.09	-0.03	0.2	0.17	22.71	21.09
196	15668.0	False	1.02	-0.02	-0.09	0.12	0.09	0.32	22.79	21.19
197	15668.0	False	1.03	-0.02	-0.09	-0.12	0.03	0.17	22.71	21.19
198	15667.0	False	1.03	-0.02	-0.09	0.06	0.12	0.03	22.79	21.09
199	15666.0	False	1.03	-0.02	-0.09	-0.06	-0.09	0.05	22.79	21.14
200	15667.0	False	1.03	-0.02	-0.09	-0.06	0.08	-0.06	22.79	21.14
201	15669.0	False	1.03	-0.02	-0.09	-0.2	0.08	0.03	22.71	21.14
202	15667.0	False	1.03	-0.02	-0.09	0.03	-0.09	-0.08	22.79	21.19
203	15668.0	False	1.02	-0.02	-0.09	0.08	-0.03	-0.09	22.71	21.19
204	15669.0	False	1.03	-0.02	-0.09	0.11	0.15	-0.17	22.79	21.23
205	15667.0	False	1.04	-0.02	-0.09	-0.15	0.09	0.29	22.79	21.09
206	15667.0	False	1.04	-0.02	-0.09	0.03	0.24	0.11	22.79	21.04
207	15666.0	False	1.03	-0.01	-0.09	-0.17	-0.06	0.0	22.79	21.19
208	12905.0	False	1.03	-0.02	-0.09	-0.09	0.12	-0.34	22.79	21.09
209	12917.0	False	1.03	-0.03	-0.09	-0.08	0.09	-0.21	22.79	21.14
210	12923.0	False	1.03	-0.02	-0.09	-0.09	0.15	0.06	22.79	21.19
211	12924.0	False	1.03	-0.02	-0.09	-0.03	-0.05	0.0	22.71	21.23
212	12930.0	False	1.03	-0.02	-0.09	0.05	-0.17	-0.03	22.79	21.14
213	12923.0	False	1.03	-0.02	-0.08	-0.14	0.06	0.09	22.88	21.14
214	12940.0	False	1.02	-0.02	-0.09	0.17	0.08	0.0	22.79	21.14
215	12960.0	False	1.03	-0.02	-0.09	-0.02	-0.15	0.23	22.79	21.23
216	12961.0	False	1.03	-0.02	-0.09	-0.08	0.0	-0.06	22.71	21.19
217	12958.0	False	1.03	-0.02	-0.09	-0.02	-0.03	0.05	22.79	21.14
218	12960.0	False	1.03	-0.02	-0.09	-0.08	-0.03	0.06	22.79	21.28
219	12964.0	False	1.03	-0.02	-0.08	0.08	-0.24	0.02	22.79	21.19
220	12949.0	False	1.03	-0.02	-0.09	0.08	-0.06	0.12	22.79	21.23
221	12953.0	False	1.03	-0.02	-0.09	-0.15	0.15	-0.14	22.71	21.14
222	12964.0	False	1.03	-0.03	-0.1	-0.14	0.05	0.21	22.71	21.19
223	12965.0	False	1.03	-0.01	-0.09	-0.05	-0.12	0.11	22.79	21.19
224	12963.0	False	1.03	-0.02	-0.09	-0.03	0.08	-0.03	22.79	21.09
225	12961.0	False	1.03	-0.02	-0.09	-0.11	0.02	-0.17	22.79	21.14
226	12958.0	False	1.03	-0.02	-0.09	-0.03	0.15	0.12	22.88	21.19
227	12952.0	False	1.03	-0.02	-0.09	-0.06	-0.24	-0.08	22.79	21.19
228	12954.0	False	1.03	-0.02	-0.09	-0.06	0.0	-0.05	22.79	21.19
229	12953.0	False	1.03	-0.02	-0.09	-0.02	-0.11	0.11	22.79	21.19
230	12954.0	False	1.03	-0.02	-0.08	0.23	-0.2	0.24	22.79	21.09
231	12961.0	False	1.02	-0.02	-0.09	-0.03	0.11	-0.15	22.79	21.19
232	12955.0	False	1.03	-0.02	-0.09	-0.11	-0.05	0.15	22.79	21.23
233	12950.0	False	1.02	-0.02	-0.09	-0.08	-0.2	-0.05	22.79	21.09
234	12964.0	False	1.03	-0.02	-0.09	-0.02	-0.02	0.08	22.79	21.14
235	12950.0	False	1.03	-0.02	-0.1	-0.12	0.06	-0.03	22.71	21.14
236	12943.0	False	1.03	-0.02	-0.09	0.09	0.06	0.0	22.79	21.14
237	12937.0	False	1.02	-0.02	-0.08	0.03	-0.08	0.11	22.79	21.09
238	11183.0	False	1.03	-0.03	-0.08	0.0	-0.12	-0.06	22.79	21.14
239	12941.0	False	1.02	-0.02	-0.09	0.0	-0.05	0.23	22.71	21.19
240	12941.0	False	1.03	-0.02	-0.1	0.12	0.06	0.12	22.79	21.19
241	12920.0	False	1.03	-0.01	-0.09	0.02	0.02	0.03	22.79	21.14
242	12937.0	False	1.03	-0.02	-0.09	-0.05	0.03	0.18	22.79	21.19
243	12962.0	False	1.03	-0.03	-0.09	0.03	-0.05	-0.02	22.79	21.14
244	12947.0	False	1.03	-0.02	-0.08	-0.03	-0.05	-0.08	22.79	21.19
245	12954.0	False	1.03	-0.02	-0.09	0.06	-0.2	0.02	22.79	21.23
246	12957.0	False	1.02	-0.02	-0.1	-0.05	0.08	-0.03	22.79	21.23
247	12969.0	False	1.03	-0.02	-0.08	0.11	-0.15	-0.15	22.71	21.23
248	12958.0	False	1.02	-0.02	-0.09	0.0	0.05	-0.12	22.79	21.19
249	12967.0	False	1.02	-0.02	-0.09	0.03	-0.05	-0.06	22.79	21.19
250	12966.0	False	1.03	-0.02	-0.09	-0.11	-0.17	-0.11	22.79	21.19
251	12964.0	False	1.03	-0.02	-0.09	-0.2	0.05	-0.06	22.79	21.19
252	12967.0	False	1.03	-0.02	-0.09	0.0	-0.02	-0.06	22.71	21.09
253	12966.0	False	1.03	-0.02	-0.09	-0.09	-0.14	0.26	22.88	21.09
254	12957.0	False	1.03	-0.02	-0.09	-0.18	-0.05	-0.05	22.88	21.19
255	12958.0	False	1.03	-0.02	-0.09	-0.05	-0.05	0.11	22.79	21.19
256	12964.0	False	1.03	-0.02	-0.09	-0.02	-0.08	0.02	22.79	21.19
257	12961.0	False	1.03	-0.02	-0.09	-0.06	0.08	-0.05	22.79	21.19
258	12965.0	False	1.03	-0.02	-0.08	0.03	-0.14	0.08	22.79	21.04
259	12963.0	False	1.03	-0.02	-0.09	0.0	0.12	-0.08	22.79	21.19
260	12967.0	False	1.02	-0.02	-0.09	-0.08	0.03	-0.02	22.79	21.19
261	12964.0	False	1.03	-0.02	-0.09	-0.05	-0.03	0.11	22.79	21.09
262	12972.0	False	1.03	-0.02	-0.09	-0.21	0.0	0.03	22.79	21.14
263	12976.0	False	1.02	-0.02	-0.09	-0.24	0.09	0.03	22.79	21.14
264	12973.0	False	1.03	-0.02	-0.08	0.05	-0.08	-0.08	22.79	21.19
265	12947.0	False	1.03	-0.02	-0.1	-0.05	-0.21	0.05	22.79	21.23
266	12935.0	False	1.03	-0.02	-0.08	-0.06	0.06	-0.17	22.88	21.19
267	12948.0	False	1.03	-0.02	-0.09	0.11	0.09	-0.11	22.79	21.23
268	12947.0	False	1.03	-0.02	-0.09	0.29	0.12	0.03	22.79	21.09
269	12927.0	False	1.03	-0.02	-0.09	-0.14	-0.05	0.03	22.79	21.14
270	12942.0	False	1.03	-0.02	-0.09	-0.18	-0.02	0.17	22.79	21.09
271	12946.0	False	1.03	-0.02	-0.09	-0.02	-0.14	-0.08	22.79	21.19
272	12941.0	False	1.03	-0.02	-0.09	-0.03	-0.05	0.11	22.79	21.19
273	12946.0	False	1.02	-0.02	-0.09	0.12	-0.15	0.09	22.88	21.14
274	12947.0	False	1.03	-0.02	-0.09	-0.12	0.34	0.02	22.71	21.14
275	12934.0	False	1.05	-0.02	-0.09	-0.2	0.0	-0.08	22.79	21.14
276	12927.0	False	1.02	-0.02	-0.09	0.14	0.02	0.15	22.79	21.19
277	12948.0	False	1.02	-0.02	-0.09	0.05	0.03	0.12	22.79	21.19
278	12934.0	False	1.02	-0.02	-0.09	0.03	0.21	0.09	22.79	21.23
279	12931.0	False	1.03	-0.03	-0.09	0.06	-0.03	-0.05	22.79	21.19
280	10996.0	False	1.03	-0.02	-0.09	-0.09	0.14	-0.02	22.79	21.09
281	10997.0	False	1.03	-0.02	-0.09	0.02	-0.11	0.06	22.88	21.14
282	10997.0	False	1.03	-0.02	-0.09	-0.02	0.06	0.11	22.79	21.19
283	10996.0	False	1.03	-0.02	-0.1	-0.17	0.05	-0.03	22.71	21.19
284	10995.0	False	1.03	-0.01	-0.09	0.21	0.02	-0.06	22.79	21.19
285	10997.0	False	1.03	-0.02	-0.1	0.06	-0.02	0.11	22.79	21.14
286	10995.0	False	1.04	-0.02	-0.09	0.05	-0.03	0.03	22.79	21.23
287	10996.0	False	1.02	-0.02	-0.08	0.09	-0.17	0.15	22.71	21.28
288	10998.0	False	1.03	-0.02	-0.09	0.03	0.06	-0.02	22.88	21.14
289	10999.0	False	1.03	-0.03	-0.09	-0.06	0.02	0.02	22.79	21.28
290	10998.0	False	1.03	-0.02	-0.09	-0.08	0.09	0.21	22.88	21.19
291	10999.0	False	1.03	-0.02	-0.1	0.08	0.05	-0.09	22.79	21.04
292	10997.0	False	1.03	-0.02	-0.08	0.02	0.06	-0.05	22.79	21.19
293	10998.0	False	1.03	-0.02	-0.08	0.02	0.05	-0.06	22.79	21.14
294	10997.0	False	1.03	-0.02	-0.09	0.05	0.06	0.08	22.71	21.09
295	10997.0	False	1.02	-0.02	-0.09	0.11	0.09	-0.12	22.71	21.14
296	9413.0	False	1.03	-0.02	-0.09	0.0	-0.17	0.03	22.79	21.19
297	10998.0	False	1.03	-0.02	-0.09	0.02	-0.06	-0.02	22.79	21.14
298	10999.0	False	1.03	-0.02	-0.09	-0.02	0.06	-0.08	22.79	21.33
